标题,价格(元/月),面积,片区,lng,lat,nearest_station_id,distance_km
整租·梅陇六村 1室1厅 南,4000,40.88㎡,徐汇-华东理工-梅陇六村,121.419992,31.133501,1号线,1.1174
整租·长桥一村 1室0厅 南,4200,41.96㎡,徐汇-长桥-长桥一村,121.437716,31.136658,15号线,0.5946
整租·斜土路1218号 1室1厅 南,4400,31.62㎡,徐汇-斜土路-斜土路1218号,121.46495,31.199256,9号线,0.5655
整租·华建一街坊 1室1厅 南,3600,34.70㎡,徐汇-华泾-华建一街坊,121.439596,31.120553,15号线,0.4557
整租·泰东新村(徐汇) 1室1厅 南,6700,43.57㎡,徐汇-徐家汇-泰东新村(徐汇),121.441061,31.187681,4号线,0.3291
整租·汇金广场 1室1厅 南,9011,69.47㎡,徐汇-徐家汇-汇金广场,121.440415,31.195237,11号线,0.3646
整租·樱花园(徐汇) 1室1厅 南,4500,48.13㎡,徐汇-康健-樱花园(徐汇),121.421101,31.155372,1号线,0.8568
整租·花苑村紫竹园 1室1厅 南,4700,42.29㎡,徐汇-康健-花苑村紫竹园,121.413916,31.153028,1号线,1.1986
整租·玉兰花苑 1室1厅 南,7000,64.33㎡,徐汇-徐家汇-玉兰花苑,121.435064,31.18611,1号线,0.4291
整租·天平小区 1室1厅 南,6300,36.72㎡,徐汇-徐家汇-天平小区,121.439194,31.19834,11号线,0.3989
整租·华东花苑 2室1厅 南,8800,82.03㎡,徐汇-上海南站-华东花苑,121.43489,31.148816,15号线,0.7562
整租·华泾绿苑 1室1厅 东南,5300,63.38㎡,徐汇-华泾-华泾绿苑,121.457976,31.113578,市域机场线,1.3685
整租·田林十四村 1室1厅 南,4960,36.56㎡,徐汇-田林-田林十四村,121.423526,31.175538,15号线,0.5272
整租·尚海湾豪庭一期 1室2厅 南,12500,65.24㎡,徐汇-徐汇滨江-尚海湾豪庭一期,121.460283,31.179931,12号线,0.5807
整租·中煌大厦 1室1厅 南,5000,54.00㎡,徐汇-龙华-中煌大厦,121.445898,31.180772,11号线,0.464
整租·天钥新村 1室1厅 南,5030,34.50㎡,徐汇-万体馆-天钥新村,121.44698,31.184669,4号线,0.3449
整租·凯旋一村 1室1厅 南,4590,32.02㎡,徐汇-徐家汇-凯旋一村,121.423993,31.19315,4号线,0.5718
整租·汇金广场 3室1厅 南,20500,167.95㎡,徐汇-徐家汇-汇金广场,121.440415,31.195237,11号线,0.3646
整租·建国西路402弄 1室1厅 南,5100,13.00㎡,徐汇-建国西路-建国西路402弄,121.453335,31.203677,9号线,0.5564
整租·青松小区 1室1厅 南,6800,46.41㎡,徐汇-徐家汇-青松小区,121.449422,31.196816,9号线,0.3
整租·长桥八村 2室1厅 南/北,4700,59.74㎡,徐汇-长桥-长桥八村,121.439768,31.131052,15号线,0.3819
整租·上缝小区 1室0厅 南/北,5000,38.56㎡,徐汇-龙华-上缝小区,121.446367,31.173351,3号线,0.4712
整租·徐汇商务大厦 1室0厅 南,6000,46.46㎡,徐汇-徐家汇-徐汇商务大厦,121.432615,31.185389,4号线,0.5372
整租·东方时空公寓 1室1厅 南,5000,45.14㎡,徐汇-徐家汇-东方时空公寓,121.427716,31.192807,4号线,0.677
整租·长桥一村 1室1厅 南,5130,48.50㎡,徐汇-长桥-长桥一村,121.437716,31.136658,15号线,0.5946
整租·田林十二村 1室1厅 南,4730,30.00㎡,徐汇-田林-田林十二村,121.428878,31.171776,12号线,0.5568
整租·三江小区 1室1厅 南,3900,47.38㎡,徐汇-龙华-三江小区,121.440003,31.164717,3号线,0.6712
整租·高安路9弄 1室1厅 南,7250,43.00㎡,徐汇-衡山路-高安路9弄,121.445478,31.206315,10号线,0.2111
整租·漕溪二村 1室1厅 南,4999,37.90㎡,徐汇-万体馆-漕溪二村,121.439107,31.172001,3号线,0.5302
整租·科汇公寓 2室2厅 南/西南,8800,80.64㎡,徐汇-徐家汇-科汇公寓,121.437951,31.193218,11号线,0.2851
整租·中凯城市之光(徐汇) 3室2厅 南,52000,257.85㎡,徐汇-徐家汇-中凯城市之光(徐汇),121.437951,31.193218,11号线,0.2851
整租·四季园 4室3厅 复式 南,30000,263.76㎡,徐汇-徐家汇-四季园,121.452342,31.195838,9号线,0.4475
整租·华狮国际公寓 1室1厅 南/北,8500,60.00㎡,徐汇-徐家汇-华狮国际公寓,121.441845,31.190525,4号线,0.5685
整租·明园世纪城 2室2厅 南,16800,117.36㎡,徐汇-建国西路-明园世纪城,121.458887,31.212035,12号线,0.3454
整租·安福路229弄 3室2厅 南,23000,120.00㎡,徐汇-衡山路-安福路229弄,121.442838,31.2134,7号线,0.6007
整租·迎春园 3室1厅 南,10500,123.64㎡,徐汇-康健-迎春园,121.417629,31.147241,1号线,0.6504
整租·襄阳南路357弄 2室0厅 南,8900,40.00㎡,徐汇-建国西路-襄阳南路357弄,121.458065,31.207809,9号线,0.6076
整租·公安大楼(徐汇) 2室0厅 南/西/北,9998,60.52㎡,徐汇-衡山路-公安大楼(徐汇),121.445083,31.199055,9号线,0.4906
整租·汇景苑 1室1厅 东,12000,92.00㎡,徐汇-建国西路-汇景苑,121.461386,31.204557,9号线,0.2032
整租·长桥五村 2室1厅 南,5600,55.17㎡,徐汇-长桥-长桥五村,121.435559,31.135959,15号线,0.4891
整租·中南新村 1室1厅 南,7800,50.39㎡,徐汇-衡山路-中南新村,121.442365,31.207585,10号线,0.1949
整租·爱建园 1室0厅 南,5000,37.09㎡,徐汇-田林-爱建园,121.432396,31.176268,3号线,0.5757
整租·实业公寓 3室2厅 南,14500,111.67㎡,徐汇-徐家汇-实业公寓,121.437005,31.192796,11号线,0.3037
整租·建西小区 1室0厅 南,5300,32.00㎡,徐汇-建国西路-建西小区,121.455857,31.204832,9号线,0.5129
整租·华泾绿苑 2室1厅 南,5000,63.00㎡,徐汇-华泾-华泾绿苑,121.457976,31.113578,市域机场线,1.3685
整租·长顺坊 2室1厅 南,5800,53.21㎡,徐汇-康健-长顺坊,121.419056,31.155597,1号线,1.0533
整租·华苑大厦 4室2厅 南,16500,166.06㎡,徐汇-徐家汇-华苑大厦,121.433738,31.181592,1号线,0.3764
整租·佳信徐汇公寓 3室2厅 南,12500,126.30㎡,徐汇-万体馆-佳信徐汇公寓,121.438077,31.173033,3号线,0.4128
整租·常熟路228弄 1室1厅 南,5000,31.87㎡,徐汇-衡山路-常熟路228弄,121.448638,31.214437,7号线,0.112
整租·梅陇十一村 3室1厅 南,4500,50.65㎡,徐汇-华东理工-梅陇十一村,121.427022,31.131789,15号线,0.8381
整租·日晖二村 2室0厅 南,6800,48.87㎡,徐汇-斜土路-日晖二村,121.465461,31.193658,12号线,0.2127
整租·天际花园 3室2厅 南,20800,176.82㎡,徐汇-徐家汇-天际花园,121.4445,31.191564,4号线,0.6671
整租·田林十四村 1室1厅 南,6000,48.56㎡,徐汇-田林-田林十四村,121.423526,31.175538,15号线,0.5272
整租·宜德苑 2室2厅 南/北,12000,107.16㎡,徐汇-徐家汇-宜德苑,121.426571,31.185311,4号线,0.1668
整租·住友公寓 3室1厅 南,8000,82.16㎡,徐汇-万体馆-住友公寓,121.443495,31.175223,11号线,0.4753
整租·宜山路701弄 1室0厅 南,4000,30.06㎡,徐汇-田林-宜山路701弄,121.419162,31.17266,15号线,0.2584
整租·梅陇六村 1室1厅 南,3850,40.33㎡,徐汇-华东理工-梅陇六村,121.419992,31.133501,1号线,1.1174
整租·徐汇公园道壹号二期臻庭 4室2厅 南,31000,213.21㎡,徐汇-龙华-徐汇公园道壹号二期臻庭,121.435126,31.159736,1号线,0.7496
整租·漕溪四村 1室1厅 南,4300,35.21㎡,徐汇-万体馆-漕溪四村,121.439813,31.171379,3号线,0.4849
整租·盛华景苑 1室1厅 南,5500,64.00㎡,徐汇-华泾-盛华景苑,121.455236,31.108796,市域机场线,1.0483
整租·徐汇臻园 3室2厅 南/北,11000,109.07㎡,徐汇-华泾-徐汇臻园,121.448925,31.125721,15号线,1.0712
整租·银亿徐汇酩悦 1室1厅 南,10800,80.00㎡,徐汇-斜土路-银亿徐汇酩悦,121.459845,31.197952,12号线,0.5417
整租·梅陇九村 1室1厅 南,4600,45.30㎡,徐汇-华东理工-梅陇九村,121.422109,31.129608,15号线,1.3238
整租·中科小区(徐汇) 1室0厅 南,4000,14.00㎡,徐汇-徐家汇-中科小区(徐汇),121.444564,31.194309,11号线,0.7703
整租·百第宜山大楼 2室0厅 南,6200,73.44㎡,徐汇-田林-百第宜山大楼,121.425793,31.182676,4号线,0.4675
整租·东方曼哈顿 2室2厅 南,19800,99.97㎡,徐汇-徐家汇-东方曼哈顿,121.433831,31.191094,11号线,0.5567
整租·华沁家园 2室1厅 南,7300,89.83㎡,徐汇-植物园-华沁家园,121.450626,31.136849,15号线,1.5303
整租·乐山四五村 1室1厅 东南,5500,35.66㎡,徐汇-徐家汇-乐山四五村,121.433131,31.196395,11号线,0.345
整租·宛平路42号 1室0厅 南,4200,20.00㎡,徐汇-徐家汇-宛平路42号,121.441273,31.203156,1号线,0.5139
整租·钦州花苑 2室1厅 南,6500,77.12㎡,徐汇-田林-钦州花苑,121.426322,31.177966,15号线,0.8622
整租·天钥新村 1室0厅 南,5000,35.00㎡,徐汇-万体馆-天钥新村,121.44698,31.184669,4号线,0.3449
整租·田林五六七村 2室1厅 南,5900,47.33㎡,徐汇-田林-田林五六七村,121.418501,31.171765,15号线,0.338
整租·华东花苑 3室1厅 南,7300,93.77㎡,徐汇-上海南站-华东花苑,121.43489,31.148816,15号线,0.7562
整租·龙兆苑 3室2厅 复式 南,15500,105.39㎡,徐汇-龙华-龙兆苑,121.447298,31.17109,3号线,0.3316
整租·尚汇豪庭二期 3室2厅 南,25000,154.66㎡,徐汇-田林-尚汇豪庭二期,121.42752,31.180832,4号线,0.6531
整租·桂莘小区 2室1厅 南,6300,71.52㎡,徐汇-康健-桂莘小区,121.407602,31.16003,12号线,0.5254
整租·凯旋一村 1室1厅 南,5800,35.99㎡,徐汇-徐家汇-凯旋一村,121.423993,31.19315,4号线,0.5718
整租·泰莱大厦 1室1厅 南,7000,53.08㎡,徐汇-斜土路-泰莱大厦,121.46077,31.189716,12号线,0.5373
整租·金星苑 3室2厅 南/北,15800,118.08㎡,徐汇-斜土路-金星苑,121.457012,31.196028,4号线,0.6116
整租·康健路43弄 1室1厅 南,4800,37.60㎡,徐汇-康健-康健路43弄,121.431247,31.166235,12号线,0.2955
整租·梅陇四村 2室1厅 南,5400,58.16㎡,徐汇-华东理工-梅陇四村,121.421073,31.137521,1号线,0.8439
整租·永太小区 1室0厅 南,6600,38.26㎡,徐汇-建国西路-永太小区,121.456411,31.209247,12号线,0.6908
整租·三江小区 2室1厅 南/北,6900,62.74㎡,徐汇-龙华-三江小区,121.440003,31.164717,3号线,0.6712
整租·光华绿苑 1室1厅 南,3800,42.00㎡,徐汇-华泾-光华绿苑,121.452875,31.11116,市域机场线,0.8304
整租·莱诗邸 1室2厅 南,12800,79.30㎡,徐汇-徐家汇-莱诗邸,121.440094,31.190159,4号线,0.6017
整租·明园小安桥 3室2厅 南,13500,122.26㎡,徐汇-田林-明园小安桥,121.422714,31.184892,4号线,0.4725
整租·东航龙华苑 3室1厅 南,11000,100.54㎡,徐汇-龙华-东航龙华苑,121.451843,31.166052,11号线,0.6382
整租·华泾绿苑 2室2厅 南,6390,87.00㎡,徐汇-华泾-华泾绿苑,121.457976,31.113578,市域机场线,1.3685
整租·海珀旭晖酒店式公寓 2室1厅 南,16000,93.14㎡,徐汇-徐汇滨江-海珀旭晖酒店式公寓,121.458428,31.182624,12号线,0.234
整租·莱诗邸 3室2厅 南/北,22800,157.63㎡,徐汇-徐家汇-莱诗邸,121.440094,31.190159,4号线,0.6017
整租·锦馨苑 1室0厅 南,4500,36.26㎡,徐汇-田林-锦馨苑,121.4159,31.189969,15号线,0.6518
整租·华尔登广场 4室2厅 复式 西/北,35000,172.58㎡,徐汇-衡山路-华尔登广场,121.447843,31.215518,7号线,0.2533
整租·国泰新村 1室1厅 东南,4300,45.00㎡,徐汇-徐家汇-国泰新村,121.438211,31.202812,11号线,0.2896
整租·天平路91弄 1室1厅 南,6500,36.91㎡,徐汇-徐家汇-天平路91弄,121.43824,31.201311,11号线,0.3017
整租·长陇苑 2室1厅 南/北,5600,63.28㎡,徐汇-华东理工-长陇苑,121.429794,31.135808,15号线,0.7425
整租·楼园小区 3室1厅 南/北,6900,86.94㎡,徐汇-上海南站-楼园小区,121.431272,31.145279,15号线,0.2453
整租·南山大楼 2室2厅 南,7800,97.65㎡,徐汇-徐家汇-南山大楼,121.430833,31.189499,4号线,0.4641
整租·创世纪花园 2室1厅 东,11060,118.81㎡,徐汇-徐家汇-创世纪花园,121.439891,31.185288,4号线,0.3485
整租·梅陇十一村 3室0厅 南,5300,71.80㎡,徐汇-华东理工-梅陇十一村,121.427022,31.131789,15号线,0.8381
整租·宛南六村 1室1厅 南,4099,31.12㎡,徐汇-龙华-宛南六村,121.445104,31.179525,11号线,0.3536
整租·华狮国际公寓 1室1厅 南/西,6500,48.03㎡,徐汇-徐家汇-华狮国际公寓,121.441845,31.190525,4号线,0.5685
整租·武康路280弄(公房) 1室1厅 南,5000,35.01㎡,徐汇-衡山路-武康路280弄(公房),121.438556,31.207378,10号线,0.5571
整租·龙山新村 1室1厅 南,5060,39.86㎡,徐汇-万体馆-龙山新村,121.444891,31.184374,4号线,0.1883
整租·中煌大厦 1室1厅 东南/南,5000,43.00㎡,徐汇-龙华-中煌大厦,121.445898,31.180772,11号线,0.464
整租·望族城 3室1厅 南,13800,208.86㎡,徐汇-万体馆-望族城,121.435645,31.169896,12号线,0.2941
整租·康平路100弄 3室2厅 南,27000,140.45㎡,徐汇-衡山路-康平路100弄,121.442255,31.203777,1号线,0.4059
整租·大木桥路450弄 1室1厅 东,6160,37.13㎡,徐汇-斜土路-大木桥路450弄,121.462583,31.19575,12号线,0.199
整租·宜德苑 3室2厅 南,16000,125.37㎡,徐汇-徐家汇-宜德苑,121.426571,31.185311,4号线,0.1668
整租·虹桥乐庭 3室2厅 南,19000,147.23㎡,徐汇-徐家汇-虹桥乐庭,121.426173,31.193661,4号线,0.6665
整租·凯旋一村 1室1厅 南,5730,38.00㎡,徐汇-徐家汇-凯旋一村,121.423993,31.19315,4号线,0.5718
整租·华强公寓 2室1厅 南,9000,69.25㎡,徐汇-衡山路-华强公寓,121.445913,31.203139,1号线,0.1615
整租·馨宁公寓 1室1厅 南,5690,61.70㎡,徐汇-华泾-馨宁公寓,121.447726,31.128049,15号线,1.0306
整租·茶陵路223号 1室1厅 西南,5430,32.72㎡,徐汇-斜土路-茶陵路223号,121.466797,31.198001,12号线,0.551
整租·虹梅南路96弄 2室1厅 南,4200,62.00㎡,徐汇-华东理工-虹梅南路96弄,121.415879,31.140187,1号线,0.2814
整租·长桥一村 1室1厅 南,4630,39.00㎡,徐汇-长桥-长桥一村,121.437716,31.136658,15号线,0.5946
整租·上影广场(徐汇) 3室2厅 南/北,19683,159.92㎡,徐汇-徐家汇-上影广场(徐汇),121.439358,31.184426,1号线,0.2569
整租·天钥新村 1室1厅 南,5000,42.78㎡,徐汇-万体馆-天钥新村,121.44698,31.184669,4号线,0.3449
整租·乐山二村 2室1厅 南,5600,47.88㎡,徐汇-徐家汇-乐山二村,121.430209,31.197215,11号线,0.6378
整租·南昌路625号 2室1厅 东南,20000,69.80㎡,徐汇-衡山路-南昌路625号,121.45718,31.214168,12号线,0.1842
整租·玉兰花苑 2室1厅 南,8600,77.79㎡,徐汇-徐家汇-玉兰花苑,121.435064,31.18611,1号线,0.4291
整租·梅陇三村 2室0厅 南,4200,54.67㎡,徐汇-华东理工-梅陇三村,121.417497,31.135958,1号线,0.7655
整租·龙南三四村 3室1厅 南,8000,87.00㎡,徐汇-龙华-龙南三四村,121.436307,31.188334,1号线,0.6212
整租·梅陇四村 2室1厅 南,6800,86.84㎡,徐汇-华东理工-梅陇四村,121.421073,31.137521,1号线,0.8439
整租·斜土路1358弄 2室1厅 南,6800,49.84㎡,徐汇-斜土路-斜土路1358弄,121.46262,31.197792,12号线,0.4188
整租·茶陵小区 1室1厅 南,4800,34.75㎡,徐汇-斜土路-茶陵小区,121.468195,31.195896,12号线,0.511
整租·田林十一村 3室1厅 东/北,6500,70.98㎡,徐汇-田林-田林十一村,121.425926,31.171407,12号线,0.7672
整租·龙南七村 1室1厅 南/北,5500,40.90㎡,徐汇-龙华-龙南七村,121.436307,31.188334,1号线,0.6212
整租·田林五六七村 1室1厅 南,4600,40.00㎡,徐汇-田林-田林五六七村,121.418501,31.171765,15号线,0.338
整租·紫阳花苑 2室1厅 南,5500,64.46㎡,徐汇-华泾-紫阳花苑,121.452787,31.113285,市域机场线,0.8953
整租·漕溪四村 2室1厅 南,7500,62.74㎡,徐汇-万体馆-漕溪四村,121.439813,31.171379,3号线,0.4849
整租·印象欧洲(公寓) 3室1厅 南,10000,90.29㎡,徐汇-华泾-印象欧洲(公寓),121.458675,31.1175,市域机场线,1.6133
整租·田林十四村 2室1厅 西,7500,63.00㎡,徐汇-田林-田林十四村,121.423526,31.175538,15号线,0.5272
整租·滨江小区 2室1厅 南,7000,72.51㎡,徐汇-徐汇滨江-滨江小区,121.457044,31.152442,11号线,0.8457
整租·日晖二村 1室1厅 南,5500,30.32㎡,徐汇-斜土路-日晖二村,121.465461,31.193658,12号线,0.2127
整租·东方巴黎 3室2厅 南,25000,128.87㎡,徐汇-衡山路-东方巴黎,121.458761,31.21422,12号线,0.1029
整租·寿祥坊 1室1厅 南,4100,32.00㎡,徐汇-康健-寿祥坊,121.419231,31.151108,1号线,1.1001
整租·南丹路128弄 2室1厅 南/北,7700,61.37㎡,徐汇-徐家汇-南丹路128弄,121.432587,31.189083,4号线,0.577
整租·凌云壹街坊 3室1厅 南,11000,97.05㎡,徐汇-华东理工-凌云壹街坊,121.425762,31.135273,15号线,1.0424
整租·科嘉小区 2室1厅 南,7800,59.59㎡,徐汇-徐家汇-科嘉小区,121.442135,31.19429,11号线,0.5444
整租·徐汇苑 2室2厅 南/北,20500,134.56㎡,徐汇-龙华-徐汇苑,121.44403,31.177843,11号线,0.2861
整租·滨江小区 2室1厅 南/北,6200,68.92㎡,徐汇-徐汇滨江-滨江小区,121.457044,31.152442,11号线,0.8457
整租·西木小区 1室0厅 南,4900,30.03㎡,徐汇-斜土路-西木小区,121.458695,31.194521,12号线,0.4398
整租·尚海湾豪庭一期 3室2厅 南,25000,194.18㎡,徐汇-徐汇滨江-尚海湾豪庭一期,121.460283,31.179931,12号线,0.5807
整租·南天大楼 2室1厅 南,8500,92.60㎡,徐汇-徐家汇-南天大楼,121.442592,31.190613,4号线,0.5623
整租·瑞金南苑 4室2厅 南/北,20000,165.12㎡,徐汇-斜土路-瑞金南苑,121.467246,31.199625,9号线,0.717
整租·东安四村 1室1厅 东,6500,39.54㎡,徐汇-徐家汇-东安四村,121.450711,31.186675,4号线,0.6084
整租·龙山新村 1室1厅 南,4600,40.56㎡,徐汇-万体馆-龙山新村,121.444891,31.184374,4号线,0.1883
整租·体育花苑 2室1厅 南,6000,68.00㎡,徐汇-上海南站-体育花苑,121.430643,31.143065,15号线,0.2057
整租·虹桥乐庭 4室2厅 东南/南,26000,181.89㎡,徐汇-徐家汇-虹桥乐庭,121.426173,31.193661,4号线,0.6665
整租·田林三四村 1室1厅 南,4500,33.49㎡,徐汇-田林-田林三四村,121.422478,31.170246,15号线,0.4511
整租·园南新村 2室1厅 南/北,4500,57.93㎡,徐汇-植物园-园南新村,121.439964,31.140389,15号线,1.0568
整租·尚海湾豪庭一期 2室1厅 南,17000,128.08㎡,徐汇-徐汇滨江-尚海湾豪庭一期,121.460283,31.179931,12号线,0.5807
整租·武康路435号 1室1厅 东南,5500,20.00㎡,徐汇-衡山路-武康路435号,121.438401,31.204841,11号线,0.4182
整租·天平小区 1室0厅 西,6000,48.35㎡,徐汇-徐家汇-天平小区,121.439194,31.19834,11号线,0.3989
整租·虹梅南路96弄 2室1厅 南/北,4850,62.16㎡,徐汇-华东理工-虹梅南路96弄,121.415879,31.140187,1号线,0.2814
整租·衡山路696弄 2室1厅 南,8800,65.41㎡,徐汇-徐家汇-衡山路696弄,121.442112,31.199054,11号线,0.6554
整租·盛华景苑 3室2厅 南/北,9800,130.98㎡,徐汇-华泾-盛华景苑,121.455236,31.108796,市域机场线,1.0483
整租·嘉汇国际广场 1室1厅 南,7500,62.52㎡,徐汇-徐家汇-嘉汇国际广场,121.442908,31.188412,4号线,0.3168
整租·兆丰帝景苑 2室1厅 南,11500,84.51㎡,徐汇-徐家汇-兆丰帝景苑,121.443032,31.195733,11号线,0.6131
整租·永新花苑 3室2厅 南,36000,172.63㎡,徐汇-徐家汇-永新花苑,121.443234,31.193625,11号线,0.6657
整租·铁路职工小区 1室1厅 南,5300,43.95㎡,徐汇-徐家汇-铁路职工小区,121.424691,31.191181,4号线,0.5494
整租·罗秀二村 2室0厅 南,3500,52.23㎡,徐汇-长桥-罗秀二村,121.449261,31.131408,15号线,1.2832
整租·田林三四村 2室1厅 南,6000,46.88㎡,徐汇-田林-田林三四村,121.422478,31.170246,15号线,0.4511
整租·建国西路358弄 2室1厅 南,10800,60.70㎡,徐汇-建国西路-建国西路358弄,121.456274,31.204788,9号线,0.4752
整租·永福第六小区 2室1厅 南/北,13500,62.66㎡,徐汇-衡山路-永福第六小区,121.437639,31.206332,11号线,0.5101
整租·盛大花园 2室2厅 南,14000,107.75㎡,徐汇-龙华-盛大花园,121.454377,31.177717,12号线,0.5754
整租·百第宜山大楼 1室0厅 东北,4950,47.67㎡,徐汇-田林-百第宜山大楼,121.425793,31.182676,4号线,0.4675
整租·松风花园 2室2厅 南,6800,97.05㎡,徐汇-华东理工-松风花园,121.434485,31.13372,15号线,0.2714
整租·虹桥路400弄 2室1厅 南/西南/西,7200,73.90㎡,徐汇-徐家汇-虹桥路400弄,121.431146,31.192428,11号线,0.6225
整租·徐家汇花园 3室2厅 东/南,16800,128.54㎡,徐汇-徐家汇-徐家汇花园,121.447207,31.193531,9号线,0.7145
整租·建西小区 2室1厅 南,9800,57.48㎡,徐汇-建国西路-建西小区,121.455857,31.204832,9号线,0.5129
整租·百龙小区 2室1厅 南,5400,57.56㎡,徐汇-植物园-百龙小区,121.450056,31.145126,3号线,1.5644
整租·狮城花苑 2室1厅 南,5900,65.55㎡,徐汇-龙华-狮城花苑,121.446967,31.165539,3号线,0.4994
整租·长桥三村 2室1厅 南,4200,51.37㎡,徐汇-长桥-长桥三村,121.442318,31.134563,15号线,0.705
整租·长桥三村 1室1厅 南,3800,44.39㎡,徐汇-长桥-长桥三村,121.442318,31.134563,15号线,0.705
整租·金祥苑 1室1厅 南,7500,57.87㎡,徐汇-田林-金祥苑,121.41881,31.179589,15号线,0.5366
整租·宛平南路51号 1室0厅 东/西,5300,31.35㎡,徐汇-徐家汇-宛平南路51号,121.445431,31.19597,9号线,0.596
整租·科汇公寓 2室1厅 南,10000,59.96㎡,徐汇-徐家汇-科汇公寓,121.437951,31.193218,11号线,0.2851
整租·茶陵小区 1室1厅 南,4500,38.36㎡,徐汇-斜土路-茶陵小区,121.468195,31.195896,12号线,0.511
整租·岳阳路200弄 1室1厅 东南,8800,52.98㎡,徐汇-衡山路-岳阳路200弄,121.451693,31.204431,1号线,0.5022
整租·华泾绿苑 2室2厅 南/北,6800,87.00㎡,徐汇-华泾-华泾绿苑,121.457976,31.113578,市域机场线,1.3685
整租·宛南六村 2室0厅 南,6800,51.17㎡,徐汇-龙华-宛南六村,121.445104,31.179525,11号线,0.3536
整租·金牛苑 1室1厅 南,4500,43.28㎡,徐汇-上海南站-金牛苑,121.43475,31.152094,1号线,0.5267
整租·中海瀛台 5室2厅 南/北,23000,166.44㎡,徐汇-华泾-中海瀛台,121.453503,31.140154,15号线,1.9383
整租·东湾小区 2室1厅 南,4200,56.16㎡,徐汇-华泾-东湾小区,121.458546,31.122524,市域机场线,1.9565
