标题,价格(元/月),面积,片区,lng,lat,nearest_station_id,distance_km
整租·大木桥路450弄 1室1厅 东,6160,37.13㎡,徐汇-斜土路-大木桥路450弄,121.462583,31.19575,12号线,0.199
整租·嘉善路67号 1室1厅 西,4500,24.00㎡,徐汇-建国西路-嘉善路67号,121.459442,31.21189,12号线,0.3673
整租·华泾五村 2室1厅 南,4800,57.69㎡,徐汇-华泾-华泾五村,121.445737,31.119864,15号线,0.8911
整租·龙山新村 1室1厅 南,5060,39.86㎡,徐汇-万体馆-龙山新村,121.444891,31.184374,4号线,0.1883
整租·年平花苑 2室2厅 南,16800,146.31㎡,徐汇-建国西路-年平花苑,121.459504,31.20763,9号线,0.5453
整租·解龙小区 2室1厅 南,6300,54.40㎡,徐汇-龙华-解龙小区,121.454153,31.184023,12号线,0.2802
整租·龙南六村 3室1厅 南,8800,85.37㎡,徐汇-龙华-龙南六村,121.436307,31.188334,1号线,0.6212
整租·周家湾小区 1室1厅 南,4800,35.72㎡,徐汇-龙华-周家湾小区,121.450815,31.171156,12号线,0.2645
整租·诸家宅小区 1室1厅 南,4990,35.22㎡,徐汇-龙华-诸家宅小区,121.447914,31.170583,3号线,0.3589
整租·番南小区 1室1厅 南,4500,30.93㎡,徐汇-徐家汇-番南小区,121.426801,31.192123,4号线,0.6005
整租·百合花苑 3室2厅 东南,14000,135.15㎡,徐汇-康健-百合花苑,121.412762,31.15035,1号线,0.9107
整租·盛华景苑 2室1厅 南/北,5700,82.00㎡,徐汇-华泾-盛华景苑,121.455236,31.108796,市域机场线,1.0483
整租·锦蝶苑 3室2厅 南,12800,100.60㎡,徐汇-徐家汇-锦蝶苑,121.451174,31.192477,4号线,0.3996
整租·气象局小区 2室1厅 南,9800,44.93㎡,徐汇-徐家汇-气象局小区,121.437951,31.193218,11号线,0.2851
整租·馨宁公寓 2室1厅 南,6800,83.25㎡,徐汇-华泾-馨宁公寓,121.447726,31.128049,15号线,1.0306
整租·华龙公寓(徐汇) 2室1厅 西南/西,10000,70.13㎡,徐汇-衡山路-华龙公寓(徐汇),121.446335,31.203422,1号线,0.1229
整租·永康路142弄 1室1厅 东/北,3700,14.50㎡,徐汇-建国西路-永康路142弄,121.456301,31.209916,12号线,0.6249
整租·五原路84弄 1室0厅 北,4000,18.00㎡,徐汇-衡山路-五原路84弄,121.447418,31.213594,7号线,0.1643
整租·日晖六村 1室1厅 南,5800,28.24㎡,徐汇-斜土路-日晖六村,121.461128,31.195058,12号线,0.233
整租·长桥一村 1室1厅 南,4630,39.00㎡,徐汇-长桥-长桥一村,121.437716,31.136658,15号线,0.5946
整租·印象欧洲(公寓) 3室1厅 南,15000,127.71㎡,徐汇-华泾-印象欧洲(公寓),121.458675,31.1175,市域机场线,1.6133
整租·宛南五村 1室1厅 南,4600,40.00㎡,徐汇-龙华-宛南五村,121.448127,31.180509,11号线,0.6571
整租·金龙花苑玫瑰园 1室1厅 南,7800,36.12㎡,徐汇-龙华-金龙花苑玫瑰园,121.455877,31.168481,11号线,0.335
整租·枫林大楼 1室1厅 南,6200,46.40㎡,徐汇-徐家汇-枫林大楼,121.45305,31.200009,9号线,0.2778
整租·科嘉小区 2室1厅 南,7800,59.59㎡,徐汇-徐家汇-科嘉小区,121.442135,31.19429,11号线,0.5444
整租·兴荣苑 2室1厅 南/北,5200,66.63㎡,徐汇-华东理工-兴荣苑,121.431008,31.130491,15号线,0.4724
整租·田林十四村 1室1厅 南,5800,48.46㎡,徐汇-田林-田林十四村,121.423526,31.175538,15号线,0.5272
整租·馨宁公寓 2室1厅 南,5500,62.44㎡,徐汇-华泾-馨宁公寓,121.447726,31.128049,15号线,1.0306
整租·上影公寓 1室0厅 南,6500,37.51㎡,徐汇-徐家汇-上影公寓,121.441259,31.184547,4号线,0.2461
整租·康乐小区(徐汇) 2室1厅 南,5000,48.33㎡,徐汇-康健-康乐小区(徐汇),121.421809,31.157401,1号线,0.8449
整租·中海瀛台 4室2厅 东/西,16800,145.11㎡,徐汇-华泾-中海瀛台,121.453503,31.140154,15号线,1.9383
整租·永新城 1室2厅 南,16000,79.48㎡,徐汇-徐家汇-永新城,121.437951,31.193218,11号线,0.2851
整租·长丰坊 1室1厅 南,5200,32.73㎡,徐汇-康健-长丰坊,121.415655,31.1538,12号线,1.2343
整租·寿山坊 1室1厅 南,4200,40.49㎡,徐汇-康健-寿山坊,121.421346,31.152412,1号线,0.8631
整租·协昌小区 1室1厅 南,6000,54.78㎡,徐汇-龙华-协昌小区,121.444304,31.179398,11号线,0.2762
整租·东方曼哈顿 4室1厅 西南,24900,129.82㎡,徐汇-徐家汇-东方曼哈顿,121.433831,31.191094,11号线,0.5567
整租·吴兴路21弄 1室1厅 南,5500,34.30㎡,徐汇-衡山路-吴兴路21弄,121.442726,31.205958,10号线,0.2713
整租·华欣家园 2室1厅 南,5000,61.00㎡,徐汇-华泾-华欣家园,121.460936,31.11959,市域机场线,1.9205
整租·天平路91弄 3室2厅 南,21000,120.00㎡,徐汇-徐家汇-天平路91弄,121.43824,31.201311,11号线,0.3017
整租·汇成一村 1室1厅 南,3500,36.20㎡,徐汇-上海南站-汇成一村,121.43458,31.146486,15号线,0.5875
整租·东安五村 1室2厅 南,6500,51.90㎡,徐汇-龙华-东安五村,121.452592,31.184251,12号线,0.4265
整租·上缝小区 2室1厅 南,6200,53.02㎡,徐汇-龙华-上缝小区,121.446367,31.173351,3号线,0.4712
整租·南丹小区 2室0厅 南,6800,49.61㎡,徐汇-徐家汇-南丹小区,121.430324,31.191219,4号线,0.5814
整租·漕溪四村 1室1厅 南,4300,35.00㎡,徐汇-万体馆-漕溪四村,121.439813,31.171379,3号线,0.4849
整租·虹桥乐庭 3室2厅 南,19000,147.23㎡,徐汇-徐家汇-虹桥乐庭,121.426173,31.193661,4号线,0.6665
整租·世家小区 2室1厅 南,9200,44.77㎡,徐汇-建国西路-世家小区,121.460852,31.208686,9号线,0.6504
整租·华容小区 2室1厅 南,7300,73.11㎡,徐汇-龙华-华容小区,121.450037,31.179763,11号线,0.824
整租·兴国花园 3室3厅 南/北,35000,142.89㎡,徐汇-衡山路-兴国花园,121.438079,31.207322,10号线,0.6029
整租·紫阳花苑 2室2厅 南,5500,59.00㎡,徐汇-华泾-紫阳花苑,121.452787,31.113285,市域机场线,0.8953
整租·天钥新村 1室1厅 南,5000,42.78㎡,徐汇-万体馆-天钥新村,121.44698,31.184669,4号线,0.3449
整租·盛华景苑 2室1厅 南,6300,87.30㎡,徐汇-华泾-盛华景苑,121.455236,31.108796,市域机场线,1.0483
整租·紫阳花苑 1室1厅 南,3200,43.90㎡,徐汇-华泾-紫阳花苑,121.452787,31.113285,市域机场线,0.8953
整租·汇贤雅居 2室1厅 南,12800,89.81㎡,徐汇-徐家汇-汇贤雅居,121.427409,31.191016,4号线,0.477
整租·汇成二村 2室1厅 南/北,6800,63.10㎡,徐汇-上海南站-汇成二村,121.43492,31.145582,15号线,0.5842
整租·徐家汇花园 3室2厅 南,16500,168.70㎡,徐汇-徐家汇-徐家汇花园,121.447207,31.193531,9号线,0.7145
整租·汇宁花园 5室1厅 跃层 西北,59000,396.10㎡,徐汇-徐家汇-汇宁花园,121.432097,31.200457,11号线,0.3582
整租·通汇公寓 3室2厅 南,13500,145.51㎡,徐汇-徐家汇-通汇公寓,121.439961,31.187849,4号线,0.4213
整租·庆余公寓 1室1厅 南,9000,66.51㎡,徐汇-徐家汇-庆余公寓,121.4283,31.189554,4号线,0.3317
整租·长乐路637弄 1室1厅 南,7700,21.20㎡,徐汇-衡山路-长乐路637弄,121.454325,31.218871,12号线,0.5894
整租·亨利老公寓 2室1厅 南/北,17500,79.00㎡,徐汇-衡山路-亨利老公寓,121.454448,31.217198,12号线,0.4679
整租·岳阳路79弄 1室1厅 南,4700,25.00㎡,徐汇-建国西路-岳阳路79弄,121.452246,31.20694,1号线,0.6158
整租·乌中小区 2室1厅 南,11000,56.03㎡,徐汇-衡山路-乌中小区,121.446605,31.21193,7号线,0.2993
整租·东方曼哈顿 3室2厅 南,21500,170.24㎡,徐汇-徐家汇-东方曼哈顿,121.433831,31.191094,11号线,0.5567
整租·淮海大楼 1室1厅 南,8400,64.55㎡,徐汇-衡山路-淮海大楼,121.44994,31.213055,7号线,0.0922
整租·玉兰花苑 2室1厅 东,9000,110.04㎡,徐汇-徐家汇-玉兰花苑,121.435064,31.18611,1号线,0.4291
整租·康平路95号 2室0厅 东/西/西北/北,7800,38.33㎡,徐汇-衡山路-康平路95号,121.442528,31.203133,1号线,0.4022
整租·长桥六村 2室2厅 南,8800,97.39㎡,徐汇-长桥-长桥六村,121.436784,31.132944,15号线,0.1803
整租·紫阳花苑 2室1厅 南,5400,64.46㎡,徐汇-华泾-紫阳花苑,121.452787,31.113285,市域机场线,0.8953
整租·尚海湾豪庭一期 2室2厅 南,20000,115.74㎡,徐汇-徐汇滨江-尚海湾豪庭一期,121.460283,31.179931,12号线,0.5807
整租·金桂苑(徐汇) 2室1厅 南,8600,99.46㎡,徐汇-康健-金桂苑(徐汇),121.413697,31.162493,12号线,0.3449
整租·盛华景苑 1室1厅 南,4800,63.00㎡,徐汇-华泾-盛华景苑,121.455236,31.108796,市域机场线,1.0483
整租·梅陇六村 3室1厅 南/北,6500,63.08㎡,徐汇-华东理工-梅陇六村,121.419992,31.133501,1号线,1.1174
整租·华欣家园 3室1厅 南,7000,88.93㎡,徐汇-华泾-华欣家园,121.460936,31.11959,市域机场线,1.9205
整租·桃源村 1室2厅 南,13500,35.30㎡,徐汇-衡山路-桃源村,121.456083,31.211739,12号线,0.4549
整租·小木桥路227弄 1室1厅 南,5500,40.59㎡,徐汇-斜土路-小木桥路227弄,121.458108,31.198163,9号线,0.5725
整租·西木小区 2室1厅 南,6500,49.12㎡,徐汇-斜土路-西木小区,121.458695,31.194521,12号线,0.4398
整租·汇成宾阳苑 2室1厅 南,7200,60.12㎡,徐汇-龙华-汇成宾阳苑,121.436915,31.163457,12号线,0.6502
整租·紫阳花苑 2室1厅 南/北,4980,55.36㎡,徐汇-华泾-紫阳花苑,121.452787,31.113285,市域机场线,0.8953
整租·长桥八村 2室1厅 南,8700,93.20㎡,徐汇-长桥-长桥八村,121.439768,31.131052,15号线,0.3819
整租·花苑村桂花园 2室1厅 南,5200,60.00㎡,徐汇-康健-花苑村桂花园,121.416174,31.148068,1号线,0.6779
整租·罗秀三村 2室0厅 南,4500,49.19㎡,徐汇-植物园-罗秀三村,121.445954,31.134664,15号线,1.0274
整租·上飞新村 2室1厅 南,8500,69.73㎡,徐汇-徐汇滨江-上飞新村,121.458177,31.172953,12号线,0.4984
整租·馨宁公寓 2室1厅 南,5300,62.00㎡,徐汇-华泾-馨宁公寓,121.447726,31.128049,15号线,1.0306
整租·罗秀新村 3室1厅 南,6500,84.00㎡,徐汇-长桥-罗秀新村,121.447743,31.132315,15号线,1.1415
整租·汇成五村 1室1厅 南,4300,41.10㎡,徐汇-上海南站-汇成五村,121.430041,31.154579,1号线,0.0
整租·凯旋豪庭 2室2厅 南,14000,155.91㎡,徐汇-徐家汇-凯旋豪庭,121.431643,31.183494,4号线,0.5545
整租·嘉汇广场 3室2厅 南,16800,146.14㎡,徐汇-徐家汇-嘉汇广场,121.443208,31.188127,4号线,0.2813
整租·阳光新景 2室2厅 南,12000,111.82㎡,徐汇-华东理工-阳光新景,121.425989,31.136334,15号线,0.9238
整租·航道住宅小区 2室1厅 南/北,6550,47.34㎡,徐汇-斜土路-航道住宅小区,121.463626,31.195295,12号线,0.1412
整租·虹二小区 2室0厅 南,6400,50.97㎡,徐汇-徐家汇-虹二小区,121.425538,31.194907,4号线,0.5356
整租·凌云新村 1室1厅 南,3900,40.50㎡,徐汇-华东理工-凌云新村,121.417106,31.140692,1号线,0.3322
整租·漕溪一村 1室1厅 南,4400,32.39㎡,徐汇-万体馆-漕溪一村,121.436611,31.172787,3号线,0.4712
整租·华悦家园 2室2厅 南,10500,88.00㎡,徐汇-漕河泾-华悦家园,121.409543,31.165659,12号线,0.2044
整租·华东花苑 1室1厅 南,4500,52.00㎡,徐汇-上海南站-华东花苑,121.43489,31.148816,15号线,0.7562
整租·华沁家园 2室2厅 南/北,7800,89.88㎡,徐汇-植物园-华沁家园,121.450626,31.136849,15号线,1.5303
整租·尚海湾豪庭三期 2室2厅 南,24800,118.72㎡,徐汇-徐汇滨江-尚海湾豪庭三期,121.460283,31.179931,12号线,0.5807
整租·金谷园 1室1厅 南,6500,55.73㎡,徐汇-万体馆-金谷园,121.437093,31.176243,3号线,0.1374
整租·申峰大厦 1室1厅 南,7000,68.40㎡,徐汇-徐家汇-申峰大厦,121.441847,31.187118,4号线,0.232
整租·申航小区 2室1厅 南,5900,46.93㎡,徐汇-龙华-申航小区,121.442469,31.177791,11号线,0.1781
整租·尊园 2室1厅 南,15000,115.00㎡,徐汇-徐家汇-尊园,121.43982,31.191272,11号线,0.5614
整租·乐山一村 1室1厅 南,5000,41.57㎡,徐汇-徐家汇-乐山一村,121.42934,31.198091,11号线,0.7255
整租·冠生苑 1室1厅 南,4800,45.56㎡,徐汇-康健-冠生苑,121.426404,31.161782,15号线,0.8646
整租·尚海湾豪庭一期 2室2厅 南,19500,134.22㎡,徐汇-徐汇滨江-尚海湾豪庭一期,121.460283,31.179931,12号线,0.5807
整租·樱花园(徐汇) 2室1厅 南,4900,56.01㎡,徐汇-康健-樱花园(徐汇),121.421101,31.155372,1号线,0.8568
整租·天钥新村 2室1厅 南,6800,46.10㎡,徐汇-万体馆-天钥新村,121.44698,31.184669,4号线,0.3449
整租·长乐路683号 1室1厅 南,6100,34.77㎡,徐汇-衡山路-长乐路683号,121.44929,31.21631,7号线,0.3092
整租·馨宁公寓 2室1厅 南,5300,62.40㎡,徐汇-华泾-馨宁公寓,121.447726,31.128049,15号线,1.0306
整租·健安坊 2室1厅 复式 南,6800,60.40㎡,徐汇-康健-健安坊,121.424022,31.157133,1号线,0.6399
整租·爱建园 3室1厅 南,13500,124.98㎡,徐汇-田林-爱建园,121.432396,31.176268,3号线,0.5757
整租·柿子湾小区 3室2厅 南,8300,73.67㎡,徐汇-徐家汇-柿子湾小区,121.429589,31.189676,4号线,0.3996
整租·华狮国际公寓 1室1厅 南,7000,46.03㎡,徐汇-徐家汇-华狮国际公寓,121.441845,31.190525,4号线,0.5685
整租·寿昌坊 2室1厅 南/北,5100,57.68㎡,徐汇-康健-寿昌坊,121.420029,31.150993,1号线,1.034
整租·橡胶小区 2室1厅 南,7000,57.29㎡,徐汇-徐家汇-橡胶小区,121.445572,31.196913,9号线,0.5232
整租·凯旋一村 1室1厅 南,5000,37.59㎡,徐汇-徐家汇-凯旋一村,121.423993,31.19315,4号线,0.5718
整租·华狮国际公寓 1室1厅 南,8200,60.00㎡,徐汇-徐家汇-华狮国际公寓,121.441845,31.190525,4号线,0.5685
整租·华悦家园 3室1厅 南,9200,91.09㎡,徐汇-漕河泾-华悦家园,121.409543,31.165659,12号线,0.2044
整租·日晖二村 1室1厅 南,5500,41.13㎡,徐汇-斜土路-日晖二村,121.465461,31.193658,12号线,0.2127
整租·东方曼哈顿 3室2厅 东南,23000,168.84㎡,徐汇-徐家汇-东方曼哈顿,121.433831,31.191094,11号线,0.5567
整租·仪表新村 1室1厅 南,5300,33.00㎡,徐汇-田林-仪表新村,121.426481,31.170336,12号线,0.6723
整租·东安五村 1室1厅 南,4400,36.75㎡,徐汇-龙华-东安五村,121.452592,31.184251,12号线,0.4265
整租·长乐公寓 3室2厅 南,29800,150.98㎡,徐汇-衡山路-长乐公寓,121.442047,31.214208,7号线,0.6801
整租·华龙公寓(徐汇) 2室1厅 东/南,8500,70.11㎡,徐汇-衡山路-华龙公寓(徐汇),121.446335,31.203422,1号线,0.1229
整租·宛平公寓 3室2厅 西南/西,19500,145.46㎡,徐汇-衡山路-宛平公寓,121.445455,31.199364,9号线,0.4534
整租·梅陇五村 2室1厅 南/北,4500,53.94㎡,徐汇-华东理工-梅陇五村,121.42073,31.135743,1号线,0.956
整租·建国西路695弄 1室1厅 南,6200,37.35㎡,徐汇-衡山路-建国西路695弄,121.443744,31.200001,1号线,0.5631
整租·汇景苑 3室2厅 东南/南,17000,126.48㎡,徐汇-建国西路-汇景苑,121.461386,31.204557,9号线,0.2032
整租·迎春园 3室2厅 南,13000,121.62㎡,徐汇-康健-迎春园,121.417629,31.147241,1号线,0.6504
整租·中恒苑 1室1厅 南,4200,40.00㎡,徐汇-植物园-中恒苑,121.447925,31.139603,15号线,1.4602
整租·公安大楼(徐汇) 2室1厅 南/北,8800,60.52㎡,徐汇-衡山路-公安大楼(徐汇),121.445083,31.199055,9号线,0.4906
整租·科苑新村 2室1厅 南,7200,79.81㎡,徐汇-康健-科苑新村,121.432876,31.163795,12号线,0.5049
整租·梓树园 3室2厅 南,13500,157.59㎡,徐汇-康健-梓树园,121.430387,31.162632,12号线,0.6856
整租·康乐小区(徐汇) 2室1厅 南/北,4600,50.13㎡,徐汇-康健-康乐小区(徐汇),121.421809,31.157401,1号线,0.8449
整租·凯翔小区 1室1厅 南,6800,55.12㎡,徐汇-万体馆-凯翔小区,121.439011,31.17024,3号线,0.5194
整租·金牛苑 1室1厅 南,4700,36.37㎡,徐汇-上海南站-金牛苑,121.43475,31.152094,1号线,0.5267
整租·周家湾小区 2室1厅 南,6000,52.05㎡,徐汇-龙华-周家湾小区,121.450815,31.171156,12号线,0.2645
整租·东航公寓 2室1厅 南,9500,94.55㎡,徐汇-徐家汇-东航公寓,121.421397,31.190298,4号线,0.6803
整租·日晖六村 1室0厅 北,3700,28.90㎡,徐汇-斜土路-日晖六村,121.461128,31.195058,12号线,0.233
整租·馨宁公寓 1室2厅 南,5500,62.00㎡,徐汇-华泾-馨宁公寓,121.447726,31.128049,15号线,1.0306
整租·大木桥路450弄 2室0厅 南/北,7800,51.28㎡,徐汇-斜土路-大木桥路450弄,121.462583,31.19575,12号线,0.199
整租·新贵都万体景苑 3室2厅 西南,13980,132.87㎡,徐汇-徐家汇-新贵都万体景苑,121.442248,31.186828,4号线,0.1824
整租·东湾小区 1室1厅 南,3800,43.98㎡,徐汇-华泾-东湾小区,121.458546,31.122524,市域机场线,1.9565
整租·宛南四村 1室1厅 南,4700,31.88㎡,徐汇-龙华-宛南四村,121.450444,31.18158,12号线,0.7031
整租·御江廷 3室2厅 南,21000,103.00㎡,徐汇-徐汇滨江-御江廷,121.468942,31.192413,12号线,0.5697
整租·南丹小区 1室1厅 东南,5500,31.82㎡,徐汇-徐家汇-南丹小区,121.430324,31.191219,4号线,0.5814
整租·华泾五村 2室1厅 南,4800,57.69㎡,徐汇-华泾-华泾五村,121.445737,31.119864,15号线,0.8911
整租·民苑小区 1室1厅 南,8000,55.36㎡,徐汇-徐汇滨江-民苑小区,121.458523,31.171737,12号线,0.5405
整租·永兆豪庭 2室2厅 南,10000,110.72㎡,徐汇-漕河泾-永兆豪庭,121.395743,31.173606,9号线,0.3809
整租·漕溪四村 1室1厅 南,4800,35.75㎡,徐汇-万体馆-漕溪四村,121.439813,31.171379,3号线,0.4849
整租·长丰坊 2室1厅 南,5800,72.68㎡,徐汇-康健-长丰坊,121.415655,31.1538,12号线,1.2343
整租·华沁家园 1室1厅 南,5200,55.55㎡,徐汇-植物园-华沁家园,121.450626,31.136849,15号线,1.5303
整租·化工二三村 2室0厅 南,4500,48.17㎡,徐汇-华东理工-化工二三村,121.417628,31.137937,1号线,0.5812
整租·上海师大新村 3室0厅 南/北,5800,61.72㎡,徐汇-康健-上海师大新村,121.41712,31.158809,12号线,0.8528
整租·高安路9弄 3室2厅 南/北,9900,86.83㎡,徐汇-衡山路-高安路9弄,121.445478,31.206315,10号线,0.2111
整租·虹二小区 1室1厅 南,5100,30.06㎡,徐汇-徐家汇-虹二小区,121.425538,31.194907,4号线,0.5356
整租·华泾五村 2室1厅 南/北,5000,66.69㎡,徐汇-华泾-华泾五村,121.445737,31.119864,15号线,0.8911
整租·徐汇新城(公寓) 1室1厅 南,5200,54.82㎡,徐汇-长桥-徐汇新城(公寓),121.45183,31.132446,15号线,1.5313
整租·龙吴路11弄 1室1厅 南,5400,43.98㎡,徐汇-万体馆-龙吴路11弄,121.443137,31.174354,3号线,0.5228
整租·鑫隆花园 2室1厅 西南,6000,66.98㎡,徐汇-植物园-鑫隆花园,121.443079,31.138722,15号线,1.0549
整租·南丹小区 1室0厅 南,5500,34.42㎡,徐汇-徐家汇-南丹小区,121.430324,31.191219,4号线,0.5814
整租·寿山坊 1室1厅 南,4200,40.08㎡,徐汇-康健-寿山坊,121.421346,31.152412,1号线,0.8631
整租·田林新苑 2室1厅 南,9600,70.45㎡,徐汇-田林-田林新苑,121.426996,31.173799,12号线,0.842
整租·徐汇臻园 3室2厅 南/北,12000,109.22㎡,徐汇-华泾-徐汇臻园,121.448925,31.125721,15号线,1.0712
整租·科汇公寓 1室1厅 南,7000,47.36㎡,徐汇-徐家汇-科汇公寓,121.437951,31.193218,11号线,0.2851
整租·宛南五村 1室1厅 南/北,4800,33.13㎡,徐汇-龙华-宛南五村,121.448127,31.180509,11号线,0.6571
整租·长桥一村 1室1厅 南,4500,38.73㎡,徐汇-长桥-长桥一村,121.437716,31.136658,15号线,0.5946
整租·南天公寓 2室1厅 南,8500,80.00㎡,徐汇-康健-南天公寓,121.433458,31.165232,12号线,0.3463
整租·龙吴路13弄 2室1厅 南,5500,44.41㎡,徐汇-万体馆-龙吴路13弄,121.443513,31.173279,3号线,0.4316
整租·东安花苑 1室1厅 南/北,6500,51.06㎡,徐汇-龙华-东安花苑,121.455633,31.185885,12号线,0.2156
整租·金塘小区 1室1厅 南,4600,51.06㎡,徐汇-上海南站-金塘小区,121.426505,31.148375,15号线,0.5143
整租·汇成一村 2室1厅 南,5200,48.80㎡,徐汇-上海南站-汇成一村,121.43458,31.146486,15号线,0.5875
整租·松风花园 2室1厅 南,6800,68.02㎡,徐汇-华东理工-松风花园,121.434485,31.13372,15号线,0.2714
整租·樱花园(徐汇) 2室1厅 南,4900,56.01㎡,徐汇-康健-樱花园(徐汇),121.421101,31.155372,1号线,0.8568
整租·长乐路683号 1室1厅 南,6100,34.77㎡,徐汇-衡山路-长乐路683号,121.44929,31.21631,7号线,0.3092
整租·天钥新村 2室1厅 南,6800,46.10㎡,徐汇-万体馆-天钥新村,121.44698,31.184669,4号线,0.3449
整租·海珀旭晖酒店式公寓 2室1厅 南/北,18000,93.14㎡,徐汇-徐汇滨江-海珀旭晖酒店式公寓,121.458428,31.182624,12号线,0.234
整租·虹桥路400弄 2室2厅 东南/南,11000,108.38㎡,徐汇-徐家汇-虹桥路400弄,121.431146,31.192428,11号线,0.6225
整租·健安坊 2室1厅 复式 南,6800,60.40㎡,徐汇-康健-健安坊,121.424022,31.157133,1号线,0.6399
整租·乌南公馆 4室2厅 南,72000,226.53㎡,徐汇-衡山路-乌南公馆,121.449705,31.200852,9号线,0.1642
整租·徐家汇景园 3室2厅 南,18800,147.89㎡,徐汇-徐家汇-徐家汇景园,121.427982,31.189023,4号线,0.2664
整租·爱建园 3室1厅 南,13500,124.98㎡,徐汇-田林-爱建园,121.432396,31.176268,3号线,0.5757
整租·汇宁花园 4室2厅 南,32500,187.82㎡,徐汇-徐家汇-汇宁花园,121.432097,31.200457,11号线,0.3582
整租·馨宁公寓 2室1厅 南,5300,62.40㎡,徐汇-华泾-馨宁公寓,121.447726,31.128049,15号线,1.0306
整租·振兴小区(徐汇) 2室1厅 南,7800,55.56㎡,徐汇-徐家汇-振兴小区(徐汇),121.452172,31.193677,4号线,0.4097
整租·永嘉新村 2室1厅 南,9600,50.00㎡,徐汇-衡山路-永嘉新村,121.450103,31.205658,1号线,0.3723
整租·田林十四村 1室1厅 南,6590,48.46㎡,徐汇-田林-田林十四村,121.423526,31.175538,15号线,0.5272
整租·吴东小区 1室1厅 南,4600,36.88㎡,徐汇-徐家汇-吴东小区,121.422474,31.191462,4号线,0.6904
整租·东荡小区 2室1厅 南,5600,62.14㎡,徐汇-上海南站-东荡小区,121.428113,31.15015,1号线,0.5243
