标题,价格(元/月),面积,片区,lng,lat,nearest_station_id,distance_km
整租·田林十四村 1室1厅 南,5120,32.37㎡,徐汇-田林-田林十四村,121.423526,31.175538,15号线,0.5272
整租·汇京佳丽园 3室2厅 南,13500,125.46㎡,徐汇-上海南站-汇京佳丽园,121.429969,31.147135,15号线,0.3324
整租·乐山八九村 1室1厅 南,5000,34.48㎡,徐汇-徐家汇-乐山八九村,121.428819,31.193932,11号线,0.7622
整租·印象欧洲(公寓) 3室2厅 南/北,10500,93.01㎡,徐汇-华泾-印象欧洲(公寓),121.458675,31.1175,市域机场线,1.6133
整租·薛家宅小区 2室1厅 南/北,5800,52.33㎡,徐汇-康健-薛家宅小区,121.427634,31.163639,12号线,0.7402
整租·谨斜小区 3室1厅 南,9500,61.12㎡,徐汇-徐家汇-谨斜小区,121.448534,31.193321,4号线,0.6668
整租·东安四村 1室1厅 南,4300,14.70㎡,徐汇-徐家汇-东安四村,121.450711,31.186675,4号线,0.6084
整租·久安小区 1室1厅 北,5000,26.34㎡,徐汇-衡山路-久安小区,121.446379,31.20047,9号线,0.3828
整租·东方曼哈顿 2室2厅 东南,12000,94.27㎡,徐汇-徐家汇-东方曼哈顿,121.433831,31.191094,11号线,0.5567
整租·懿园 1室0厅 北,3600,17.00㎡,徐汇-衡山路-懿园,121.450313,31.203889,1号线,0.3773
整租·舒乐公寓 1室1厅 东,5200,76.16㎡,徐汇-华东理工-舒乐公寓,121.434999,31.131477,15号线,0.0774
整租·康乐小区(徐汇) 1室1厅 南,5000,39.89㎡,徐汇-康健-康乐小区(徐汇),121.421809,31.157401,1号线,0.8449
整租·漕溪一村 2室1厅 南,5600,56.77㎡,徐汇-万体馆-漕溪一村,121.436611,31.172787,3号线,0.4712
整租·岳阳路77弄 1室1厅 南,6000,34.02㎡,徐汇-建国西路-岳阳路77弄,121.453916,31.207645,1号线,0.7931
整租·宛南二村 1室1厅 南,4200,40.45㎡,徐汇-龙华-宛南二村,121.450009,31.184087,4号线,0.6401
整租·中海瀛台 3室2厅 南/北,10800,86.85㎡,徐汇-华泾-中海瀛台,121.453503,31.140154,15号线,1.9383
整租·华沁家园 4室1厅 南,8900,117.45㎡,徐汇-植物园-华沁家园,121.450626,31.136849,15号线,1.5303
整租·丝庐花语 2室1厅 南,12500,81.57㎡,徐汇-斜土路-丝庐花语,121.466644,31.196419,12号线,0.4141
整租·光华绿苑 2室1厅 复式 南,4200,82.29㎡,徐汇-华泾-光华绿苑,121.452875,31.11116,市域机场线,0.8304
整租·漕泾一村 1室0厅 南,4000,31.75㎡,徐汇-康健-漕泾一村,121.426909,31.165938,12号线,0.6514
整租·华强公寓 1室1厅 东,8500,65.90㎡,徐汇-衡山路-华强公寓,121.445913,31.203139,1号线,0.1615
整租·钦州公寓 2室1厅 南,6300,69.99㎡,徐汇-田林-钦州公寓,121.428852,31.175779,3号线,0.9173
整租·徐汇新城(公寓) 2室2厅 南/北,7500,91.13㎡,徐汇-长桥-徐汇新城(公寓),121.45183,31.132446,15号线,1.5313
整租·宏润花园 3室1厅 南/北,15200,143.00㎡,徐汇-万体馆-宏润花园,121.436307,31.188334,1号线,0.6212
整租·宜德苑 3室1厅 南,11500,113.00㎡,徐汇-徐家汇-宜德苑,121.426571,31.185311,4号线,0.1668
整租·光华绿苑 2室1厅 南,4300,64.40㎡,徐汇-华泾-光华绿苑,121.452875,31.11116,市域机场线,0.8304
整租·樱花园(徐汇) 2室1厅 南,5000,53.82㎡,徐汇-康健-樱花园(徐汇),121.421101,31.155372,1号线,0.8568
整租·华泾绿苑 2室2厅 南,7300,86.79㎡,徐汇-华泾-华泾绿苑,121.457976,31.113578,市域机场线,1.3685
整租·天钥新村 1室1厅 南,5500,40.00㎡,徐汇-万体馆-天钥新村,121.44698,31.184669,4号线,0.3449
整租·华东花苑 3室2厅 南,7000,101.99㎡,徐汇-上海南站-华东花苑,121.43489,31.148816,15号线,0.7562
整租·花苑村桂花园 2室1厅 南,5500,60.90㎡,徐汇-康健-花苑村桂花园,121.416174,31.148068,1号线,0.6779
整租·尚海湾豪庭一期 2室1厅 南,20000,125.31㎡,徐汇-徐汇滨江-尚海湾豪庭一期,121.460283,31.179931,12号线,0.5807
整租·气象苑 2室1厅 南,7500,62.06㎡,徐汇-龙华-气象苑,121.437164,31.168507,12号线,0.3837
整租·天平小区 2室0厅 南,7000,61.41㎡,徐汇-徐家汇-天平小区,121.439194,31.19834,11号线,0.3989
整租·龙吴路13弄 1室1厅 南,4800,39.59㎡,徐汇-万体馆-龙吴路13弄,121.443513,31.173279,3号线,0.4316
整租·零陵小区 1室1厅 南,6600,40.00㎡,徐汇-徐家汇-零陵小区,121.444466,31.186954,4号线,0.1742
整租·名人花苑 2室2厅 南/北,4800,76.54㎡,徐汇-华泾-名人花苑,121.453588,31.115014,市域机场线,1.0559
整租·天钥桥路69弄丙支弄 1室1厅 南,5500,44.47㎡,徐汇-徐家汇-天钥桥路69弄丙支弄,121.441903,31.193697,11号线,0.5438
整租·长桥五村 1室1厅 南,4000,43.59㎡,徐汇-长桥-长桥五村,121.435559,31.135959,15号线,0.4891
整租·橡胶小区 2室1厅 南,7000,57.29㎡,徐汇-徐家汇-橡胶小区,121.445572,31.196913,9号线,0.5232
整租·龙山新村 1室1厅 南,4960,32.00㎡,徐汇-万体馆-龙山新村,121.444891,31.184374,4号线,0.1883
整租·永嘉新村 2室1厅 南,9600,50.00㎡,徐汇-衡山路-永嘉新村,121.450103,31.205658,1号线,0.3723
整租·协昌小区 1室1厅 南,7090,56.00㎡,徐汇-龙华-协昌小区,121.444304,31.179398,11号线,0.2762
整租·百龙小区 2室1厅 南,5600,57.56㎡,徐汇-植物园-百龙小区,121.450056,31.145126,3号线,1.5644
整租·汇京佳丽园 3室2厅 南,13500,125.46㎡,徐汇-上海南站-汇京佳丽园,121.429969,31.147135,15号线,0.3324
整租·协昌小区 1室1厅 南,7130,54.78㎡,徐汇-龙华-协昌小区,121.444304,31.179398,11号线,0.2762
整租·东方曼哈顿 3室2厅 东南,23000,168.84㎡,徐汇-徐家汇-东方曼哈顿,121.433831,31.191094,11号线,0.5567
整租·仪表新村 1室1厅 南,5300,33.00㎡,徐汇-田林-仪表新村,121.426481,31.170336,12号线,0.6723
整租·东安五村 1室1厅 南,4400,36.75㎡,徐汇-龙华-东安五村,121.452592,31.184251,12号线,0.4265
整租·寿昌坊 2室1厅 南/北,6000,57.68㎡,徐汇-康健-寿昌坊,121.420029,31.150993,1号线,1.034
整租·梅陇六村 1室1厅 南,4300,43.27㎡,徐汇-华东理工-梅陇六村,121.419992,31.133501,1号线,1.1174
整租·宛平南路65弄 2室1厅 南,6900,48.91㎡,徐汇-徐家汇-宛平南路65弄,121.446633,31.196566,9号线,0.4664
整租·花苑村玉兰园 2室1厅 南,6000,64.89㎡,徐汇-康健-花苑村玉兰园,121.413372,31.144038,1号线,0.2137
整租·乐山大楼 2室1厅 东南,6700,53.18㎡,徐汇-徐家汇-乐山大楼,121.433254,31.196002,11号线,0.3237
整租·玉兰花苑 2室2厅 西,12000,108.39㎡,徐汇-徐家汇-玉兰花苑,121.435064,31.18611,1号线,0.4291
整租·襄北大楼 2室1厅 南/北,6000,50.61㎡,徐汇-衡山路-襄北大楼,121.455623,31.217117,12号线,0.3686
整租·吴中公寓 2室1厅 东,8890,72.34㎡,徐汇-田林-吴中公寓,121.420411,31.187414,4号线,0.6511
整租·梅陇十村 2室1厅 南,4200,60.22㎡,徐汇-华东理工-梅陇十村,121.423617,31.130903,15号线,1.1646
整租·阳光绿园 2室1厅 南,7330,79.00㎡,徐汇-华东理工-阳光绿园,121.427662,31.136961,15号线,0.8187
整租·精文公寓 4室1厅 东南,12000,133.72㎡,徐汇-万体馆-精文公寓,121.449813,31.185424,4号线,0.5992
整租·盛华景苑 1室1厅 南,3800,68.00㎡,徐汇-华泾-盛华景苑,121.455236,31.108796,市域机场线,1.0483
整租·寿昌坊 1室1厅 南,7000,50.00㎡,徐汇-康健-寿昌坊,121.420029,31.150993,1号线,1.034
整租·长桥四村 1室1厅 南,4000,42.31㎡,徐汇-长桥-长桥四村,121.439373,31.133515,15号线,0.4038
整租·江南新村(徐汇) 1室1厅 南,5200,43.00㎡,徐汇-斜土路-江南新村(徐汇),121.462755,31.191784,12号线,0.2569
整租·创世纪花园 3室2厅 南,22688,125.00㎡,徐汇-徐家汇-创世纪花园,121.439891,31.185288,4号线,0.3485
整租·龙山新村 1室1厅 南/北,4700,39.00㎡,徐汇-万体馆-龙山新村,121.444891,31.184374,4号线,0.1883
整租·汇成一村 1室0厅 南,3600,38.60㎡,徐汇-上海南站-汇成一村,121.43458,31.146486,15号线,0.5875
整租·尚汇豪庭二期 2室2厅 南,17500,98.33㎡,徐汇-田林-尚汇豪庭二期,121.42752,31.180832,4号线,0.6531
整租·田林十一村 1室1厅 南,5090,35.00㎡,徐汇-田林-田林十一村,121.425926,31.171407,12号线,0.7672
整租·田林十一村 2室1厅 南,6160,50.28㎡,徐汇-田林-田林十一村,121.425926,31.171407,12号线,0.7672
整租·田林五六七村 1室1厅 南,5730,32.16㎡,徐汇-田林-田林五六七村,121.418501,31.171765,15号线,0.338
整租·康乐小区(徐汇) 2室1厅 南,4600,49.72㎡,徐汇-康健-康乐小区(徐汇),121.421809,31.157401,1号线,0.8449
整租·海珀旭晖酒店式公寓 1室1厅 南,13000,67.76㎡,徐汇-徐汇滨江-海珀旭晖酒店式公寓,121.458428,31.182624,12号线,0.234
整租·吴东小区 3室1厅 南/北,10500,81.00㎡,徐汇-徐家汇-吴东小区,121.422474,31.191462,4号线,0.6904
整租·田林十一村 1室1厅 南,4830,41.22㎡,徐汇-田林-田林十一村,121.425926,31.171407,12号线,0.7672
整租·吴东小区 2室1厅 南/北,9500,54.00㎡,徐汇-徐家汇-吴东小区,121.422474,31.191462,4号线,0.6904
整租·上海师大新村 2室1厅 南,7090,79.11㎡,徐汇-康健-上海师大新村,121.41712,31.158809,12号线,0.8528
整租·康乐小区(徐汇) 1室1厅 南,4345,38.06㎡,徐汇-康健-康乐小区(徐汇),121.421809,31.157401,1号线,0.8449
整租·上缝小区 1室1厅 南,4990,34.64㎡,徐汇-龙华-上缝小区,121.446367,31.173351,3号线,0.4712
整租·上缝小区 2室1厅 南,6860,54.18㎡,徐汇-龙华-上缝小区,121.446367,31.173351,3号线,0.4712
整租·华沁家园 3室2厅 南/北,12000,152.97㎡,徐汇-植物园-华沁家园,121.450626,31.136849,15号线,1.5303
整租·印象欧洲(公寓) 3室2厅 南/北,8000,116.90㎡,徐汇-华泾-印象欧洲(公寓),121.458675,31.1175,市域机场线,1.6133
整租·上缝小区 1室1厅 南,4930,34.55㎡,徐汇-龙华-上缝小区,121.446367,31.173351,3号线,0.4712
整租·嘉汇国际广场 1室2厅 西,6500,62.73㎡,徐汇-徐家汇-嘉汇国际广场,121.442908,31.188412,4号线,0.3168
整租·衡园 3室2厅 南,20000,120.85㎡,徐汇-斜土路-衡园,121.463849,31.20195,9号线,0.3148
整租·金巢铂瑞阁 1室1厅 西,7000,60.80㎡,徐汇-斜土路-金巢铂瑞阁,121.464861,31.200468,9号线,0.4742
整租·东湾小区 2室1厅 南,4200,56.16㎡,徐汇-华泾-东湾小区,121.458546,31.122524,市域机场线,1.9565
整租·盛华景苑 1室1厅 南,4200,67.46㎡,徐汇-华泾-盛华景苑,121.455236,31.108796,市域机场线,1.0483
整租·上缝小区 2室1厅 南,7030,55.94㎡,徐汇-龙华-上缝小区,121.446367,31.173351,3号线,0.4712
整租·三江小区 1室1厅 西,4830,44.83㎡,徐汇-龙华-三江小区,121.440003,31.164717,3号线,0.6712
整租·三江小区 2室1厅 南,7030,63.00㎡,徐汇-龙华-三江小区,121.440003,31.164717,3号线,0.6712
整租·东方曼哈顿 3室2厅 南,19500,155.87㎡,徐汇-徐家汇-东方曼哈顿,121.433831,31.191094,11号线,0.5567
整租·三江小区 2室1厅 南,5728,62.74㎡,徐汇-龙华-三江小区,121.440003,31.164717,3号线,0.6712
整租·寿祥坊 2室1厅 南,6129,55.10㎡,徐汇-康健-寿祥坊,121.419231,31.151108,1号线,1.1001
整租·花苑茶花园 2室1厅 南,6200,59.05㎡,徐汇-康健-花苑茶花园,121.414351,31.151138,1号线,0.9892
整租·西雅图嘉萱苑 4室2厅 南/北,15500,147.21㎡,徐汇-龙华-西雅图嘉萱苑,121.438256,31.166968,12号线,0.5107
整租·永太小区 2室1厅 南/北,8400,48.82㎡,徐汇-建国西路-永太小区,121.456411,31.209247,12号线,0.6908
整租·岳阳路200弄 1室1厅 东南,8800,52.98㎡,徐汇-衡山路-岳阳路200弄,121.451693,31.204431,1号线,0.5022
整租·徐汇世家花园 2室1厅 南,10860,84.24㎡,徐汇-田林-徐汇世家花园,121.418385,31.181414,15号线,0.5366
整租·田林十三村 1室1厅 南,4790,27.60㎡,徐汇-田林-田林十三村,121.424739,31.173275,15号线,0.6581
整租·徐虹大楼 2室2厅 东/南,13800,96.87㎡,徐汇-徐家汇-徐虹大楼,121.42475,31.187033,4号线,0.2355
整租·田林十三村 1室1厅 南,5230,34.51㎡,徐汇-田林-田林十三村,121.424739,31.173275,15号线,0.6581
整租·田林十二村 1室1厅 南,4360,32.40㎡,徐汇-田林-田林十二村,121.428878,31.171776,12号线,0.5568
整租·康乐小区(徐汇) 1室1厅 南,4345,38.06㎡,徐汇-康健-康乐小区(徐汇),121.421809,31.157401,1号线,0.8449
整租·龙南七村 2室1厅 南,6500,76.05㎡,徐汇-龙华-龙南七村,121.436307,31.188334,1号线,0.6212
整租·田林十二村 1室1厅 南,4760,33.97㎡,徐汇-田林-田林十二村,121.428878,31.171776,12号线,0.5568
整租·中海馨园 2室2厅 南,11000,96.56㎡,徐汇-康健-中海馨园,121.428738,31.162025,12号线,0.8167
整租·五原路65弄 1室2厅 南,7800,40.10㎡,徐汇-衡山路-五原路65弄,121.448217,31.212808,7号线,0.1185
整租·田林十二村 2室1厅 南,6360,47.57㎡,徐汇-田林-田林十二村,121.428878,31.171776,12号线,0.5568
整租·吴东小区 3室1厅 南/北,10500,81.00㎡,徐汇-徐家汇-吴东小区,121.422474,31.191462,4号线,0.6904
整租·梅陇路3号 2室0厅 南,3800,45.77㎡,徐汇-华东理工-梅陇路3号,121.427327,31.141312,15号线,0.3629
整租·吴东小区 2室1厅 南/北,9500,54.00㎡,徐汇-徐家汇-吴东小区,121.422474,31.191462,4号线,0.6904
整租·天悦 2室1厅 南/北,12000,77.30㎡,徐汇-康健-天悦,121.421101,31.155372,1号线,0.8568
整租·田林十二村 1室1厅 南,4778,34.20㎡,徐汇-田林-田林十二村,121.428878,31.171776,12号线,0.5568
整租·田林十二村 1室1厅 南,5060,34.67㎡,徐汇-田林-田林十二村,121.428878,31.171776,12号线,0.5568
整租·印象欧洲(公寓) 3室2厅 南/北,8000,116.90㎡,徐汇-华泾-印象欧洲(公寓),121.458675,31.1175,市域机场线,1.6133
整租·东湾小区 2室1厅 南,4200,56.16㎡,徐汇-华泾-东湾小区,121.458546,31.122524,市域机场线,1.9565
整租·楼园小区 1室1厅 南,4890,49.05㎡,徐汇-上海南站-楼园小区,121.431272,31.145279,15号线,0.2453
整租·嘉汇国际广场 1室2厅 西,6500,62.73㎡,徐汇-徐家汇-嘉汇国际广场,121.442908,31.188412,4号线,0.3168
整租·名仕苑 3室2厅 西,17500,129.59㎡,徐汇-徐家汇-名仕苑,121.434811,31.196244,11号线,0.189
整租·华沁家园 2室2厅 南/北,7500,90.00㎡,徐汇-植物园-华沁家园,121.450626,31.136849,15号线,1.5303
整租·罗秀新村 2室1厅 南,5130,71.20㎡,徐汇-长桥-罗秀新村,121.447743,31.132315,15号线,1.1415
整租·龙华路2373弄 1室1厅 东,4360,20.00㎡,徐汇-龙华-龙华路2373弄,121.452507,31.181852,12号线,0.5168
整租·金巢铂瑞阁 1室1厅 西,7000,60.80㎡,徐汇-斜土路-金巢铂瑞阁,121.464861,31.200468,9号线,0.4742
整租·龙华路2373弄 2室1厅 南,5830,43.56㎡,徐汇-龙华-龙华路2373弄,121.452507,31.181852,12号线,0.5168
整租·斜土路2200弄 2室1厅 南/北,6500,49.68㎡,徐汇-徐家汇-斜土路2200弄,121.449739,31.192165,4号线,0.5137
整租·天钥新村 2室1厅 南,7300,51.85㎡,徐汇-万体馆-天钥新村,121.44698,31.184669,4号线,0.3449
整租·徐汇世家花园 2室1厅 南,10860,84.24㎡,徐汇-田林-徐汇世家花园,121.418385,31.181414,15号线,0.5366
整租·海天公寓 1室1厅 西,6230,42.20㎡,徐汇-徐家汇-海天公寓,121.441758,31.191354,4号线,0.6593
整租·明佳公寓 2室1厅 东南,10389,95.90㎡,徐汇-田林-明佳公寓,121.415333,31.178162,15号线,0.4554
整租·尚海湾豪庭一期 1室2厅 南,12500,65.24㎡,徐汇-徐汇滨江-尚海湾豪庭一期,121.460283,31.179931,12号线,0.5807
整租·美晶佳园 2室2厅 南,11800,108.89㎡,徐汇-万体馆-美晶佳园,121.444773,31.182676,4号线,0.3457
整租·名仕苑 1室1厅 南,13000,78.93㎡,徐汇-徐家汇-名仕苑,121.434811,31.196244,11号线,0.189
整租·梅陇三村 2室1厅 南,4590,56.29㎡,徐汇-华东理工-梅陇三村,121.417497,31.135958,1号线,0.7655
整租·肇嘉浜路853弄 2室1厅 南,5900,47.13㎡,徐汇-徐家汇-肇嘉浜路853弄,121.446394,31.197362,9号线,0.4304
整租·盛华景苑 1室1厅 南,4800,63.00㎡,徐汇-华泾-盛华景苑,121.455236,31.108796,市域机场线,1.0483
整租·梅陇三村 2室1厅 南,5090,56.21㎡,徐汇-华东理工-梅陇三村,121.417497,31.135958,1号线,0.7655
整租·康健路25弄 1室1厅 南,4660,36.96㎡,徐汇-康健-康健路25弄,121.432453,31.166874,12号线,0.1757
整租·梅陇六村 3室1厅 南/北,6500,63.08㎡,徐汇-华东理工-梅陇六村,121.419992,31.133501,1号线,1.1174
整租·康健路120弄 1室1厅 南,4530,36.54㎡,徐汇-康健-康健路120弄,121.426599,31.16537,15号线,0.6865
整租·华欣家园 3室1厅 南,7000,88.93㎡,徐汇-华泾-华欣家园,121.460936,31.11959,市域机场线,1.9205
整租·康乐小区(徐汇) 2室1厅 南,4930,45.55㎡,徐汇-康健-康乐小区(徐汇),121.421809,31.157401,1号线,0.8449
整租·康乐小区(徐汇) 1室1厅 南,4930,38.57㎡,徐汇-康健-康乐小区(徐汇),121.421809,31.157401,1号线,0.8449
整租·桃源村 1室2厅 南,13500,35.30㎡,徐汇-衡山路-桃源村,121.456083,31.211739,12号线,0.4549
整租·西木小区 2室1厅 南,6500,49.12㎡,徐汇-斜土路-西木小区,121.458695,31.194521,12号线,0.4398
整租·上飞新村 2室1厅 南,8500,69.73㎡,徐汇-徐汇滨江-上飞新村,121.458177,31.172953,12号线,0.4984
整租·康乐小区(徐汇) 2室1厅 南,5587,52.53㎡,徐汇-康健-康乐小区(徐汇),121.421809,31.157401,1号线,0.8449
整租·紫阳花苑 2室1厅 南,4600,55.29㎡,徐汇-华泾-紫阳花苑,121.452787,31.113285,市域机场线,0.8953
整租·紫阳花苑 2室1厅 南/北,4980,55.36㎡,徐汇-华泾-紫阳花苑,121.452787,31.113285,市域机场线,0.8953
整租·康健路3号 1室1厅 南,4685,35.47㎡,徐汇-康健-康健路3号,121.433541,31.165618,12号线,0.3046
整租·尚海湾豪庭一期 1室2厅 南,12600,65.24㎡,徐汇-徐汇滨江-尚海湾豪庭一期,121.460283,31.179931,12号线,0.5807
整租·汇成五村 1室1厅 南,4300,41.10㎡,徐汇-上海南站-汇成五村,121.430041,31.154579,1号线,0.0
整租·凯旋豪庭 2室2厅 南,14000,155.91㎡,徐汇-徐家汇-凯旋豪庭,121.431643,31.183494,4号线,0.5545
整租·罗秀三村 2室0厅 南,4500,49.19㎡,徐汇-植物园-罗秀三村,121.445954,31.134664,15号线,1.0274
整租·福华花苑 3室2厅 南/西,15000,134.50㎡,徐汇-斜土路-福华花苑,121.4655,31.200996,9号线,0.4997
整租·乐山一村 1室0厅 南,5500,34.35㎡,徐汇-徐家汇-乐山一村,121.42934,31.198091,11号线,0.7255
整租·金谷园 2室1厅 南,6360,51.88㎡,徐汇-万体馆-金谷园,121.437093,31.176243,3号线,0.1374
整租·康健路25弄 1室1厅 南,4660,36.96㎡,徐汇-康健-康健路25弄,121.432453,31.166874,12号线,0.1757
整租·乐山大楼 2室1厅 南,8500,63.92㎡,徐汇-徐家汇-乐山大楼,121.433254,31.196002,11号线,0.3237
整租·康健路3号 1室1厅 南,4685,35.47㎡,徐汇-康健-康健路3号,121.433541,31.165618,12号线,0.3046
整租·东方时空公寓 1室1厅 南,6000,45.00㎡,徐汇-徐家汇-东方时空公寓,121.427716,31.192807,4号线,0.677
整租·周家湾小区 1室1厅 南,5000,43.92㎡,徐汇-龙华-周家湾小区,121.450815,31.171156,12号线,0.2645
整租·金龙花苑玫瑰园 1室1厅 南,6300,34.03㎡,徐汇-龙华-金龙花苑玫瑰园,121.455877,31.168481,11号线,0.335
整租·中煌大厦 1室1厅 东,5300,55.00㎡,徐汇-龙华-中煌大厦,121.445898,31.180772,11号线,0.464
整租·龙华门区 3室1厅 南,8500,83.59㎡,徐汇-龙华-龙华门区,121.441934,31.168516,3号线,0.2557
整租·御江廷 2室2厅 南,18000,100.00㎡,徐汇-徐汇滨江-御江廷,121.468942,31.192413,12号线,0.5697
整租·嘉汇广场 3室2厅 南,16800,146.14㎡,徐汇-徐家汇-嘉汇广场,121.443208,31.188127,4号线,0.2813
整租·阳光新景 2室2厅 南,12000,111.82㎡,徐汇-华东理工-阳光新景,121.425989,31.136334,15号线,0.9238
整租·嘉汇国际广场 1室1厅 西北,8000,93.61㎡,徐汇-徐家汇-嘉汇国际广场,121.442908,31.188412,4号线,0.3168
整租·凌云新村 1室1厅 南,3900,40.50㎡,徐汇-华东理工-凌云新村,121.417106,31.140692,1号线,0.3322
整租·华悦家园 2室2厅 南,10500,88.00㎡,徐汇-漕河泾-华悦家园,121.409543,31.165659,12号线,0.2044
整租·桂莘小区 1室1厅 南,5590,43.08㎡,徐汇-康健-桂莘小区,121.407602,31.16003,12号线,0.5254
整租·华东花苑 1室1厅 南,4500,52.00㎡,徐汇-上海南站-华东花苑,121.43489,31.148816,15号线,0.7562
整租·花苑村丁香园 2室1厅 南,6030,56.75㎡,徐汇-康健-花苑村丁香园,121.415381,31.145819,1号线,0.4174
整租·华沁家园 2室2厅 南/北,7800,89.88㎡,徐汇-植物园-华沁家园,121.450626,31.136849,15号线,1.5303
整租·尚海湾豪庭三期 2室2厅 南,24800,118.72㎡,徐汇-徐汇滨江-尚海湾豪庭三期,121.460283,31.179931,12号线,0.5807
整租·金谷园 1室1厅 南,6500,55.73㎡,徐汇-万体馆-金谷园,121.437093,31.176243,3号线,0.1374
整租·申峰大厦 1室1厅 南,7000,68.40㎡,徐汇-徐家汇-申峰大厦,121.441847,31.187118,4号线,0.232
整租·申航小区 2室1厅 南,5900,46.93㎡,徐汇-龙华-申航小区,121.442469,31.177791,11号线,0.1781
整租·尊园 2室1厅 南,15000,115.00㎡,徐汇-徐家汇-尊园,121.43982,31.191272,11号线,0.5614
整租·乐山一村 1室1厅 南,5000,41.57㎡,徐汇-徐家汇-乐山一村,121.42934,31.198091,11号线,0.7255
整租·冠生苑 1室1厅 南,4800,45.56㎡,徐汇-康健-冠生苑,121.426404,31.161782,15号线,0.8646
整租·尚海湾豪庭一期 2室2厅 南,19500,134.22㎡,徐汇-徐汇滨江-尚海湾豪庭一期,121.460283,31.179931,12号线,0.5807
整租·馨宁公寓 2室1厅 南/北,5800,61.71㎡,徐汇-华泾-馨宁公寓,121.447726,31.128049,15号线,1.0306
整租·梓树园 3室0厅 南,9500,110.05㎡,徐汇-康健-梓树园,121.430387,31.162632,12号线,0.6856
整租·泰东新村(徐汇) 3室2厅 东,9000,70.36㎡,徐汇-徐家汇-泰东新村(徐汇),121.441061,31.187681,4号线,0.3291
整租·汇成一村 1室1厅 南,3700,33.50㎡,徐汇-上海南站-汇成一村,121.43458,31.146486,15号线,0.5875
